Unnamed: 0,Employment,Jan-15,Feb-15,Mar-15,Apr-15,May-15,Jun-15,Jul-15,Aug-15,Sep-15,Oct-15,Nov-15,Dec-15,Jan-16,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,Oct-19,Nov-19,Dec-19,Jan-20,Feb-20,Mar-20,Apr-20,May-20,Jun-20,Jul-20,Aug-20,Sep-20,Oct-20,Nov-20,Dec-20,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Nov-21,COUNTY
1150,Civilian Labor Force,1030000.0,1029100.0,1030300.0,1024100.0,1029000.0,1028900.0,1030700.0,1029200.0,1029300.0,1038800.0,1049700.0,1052400.0,1049300.0,1048500.0,1053800.0,1043300.0,1042700.0,1047100.0,1050700.0,1049100.0,1054500.0,1058700.0,1062200.0,1059400.0,1069800.0,1067500.0,1071900.0,1060300.0,1060500.0,1064700.0,1071000.0,1069200.0,1078700.0,1077000.0,1087100.0,1081400.0,1085800.0,1088500.0,1089800.0,1080400.0,1081300.0,1086100.0,1091600.0,1081300.0,1090800.0,1097000.0,1105100.0,1103900.0,1107400.0,1105800.0,1106400.0,1092800.0,1091700.0,1096400.0,1104400.0,1099100.0,1104300.0,1114200.0,1124000.0,1121900.0,1119600.0,1121100.0,1115800.0,1088600.0,1090100.0,1111800.0,1106800.0,1098700.0,1096200.0,1121000.0,1106600.0,1116200.0,1106000.0,1121000.0,1112300.0,1098000.0,1105000.0,1116000.0,1123600.0,1113200.0,1116900.0,1125600.0,1131100.0,Riverside
1187,Civilian Labor Force,76200.0,75600.0,75300.0,76600.0,78000.0,78000.0,78300.0,78000.0,77300.0,76700.0,76000.0,75000.0,75300.0,74400.0,74100.0,74000.0,74700.0,74800.0,75500.0,76100.0,76600.0,76400.0,75700.0,74600.0,74600.0,73400.0,72500.0,70900.0,72100.0,72400.0,70400.0,71900.0,72100.0,72000.0,71700.0,71100.0,71400.0,71100.0,70800.0,69000.0,70500.0,72200.0,70100.0,71900.0,71100.0,71800.0,72400.0,71700.0,73500.0,72600.0,72700.0,70300.0,72600.0,74200.0,72600.0,75300.0,74700.0,75200.0,75600.0,74300.0,72700.0,72000.0,72700.0,72900.0,72000.0,71300.0,68600.0,68200.0,67300.0,67100.0,64800.0,65500.0,65200.0,66300.0,65100.0,65100.0,66600.0,68800.0,68100.0,68700.0,68500.0,68500.0,68000.0,El Centro MSA (Imperial County)
1219,Civilian Labor Force,20310.0,20360.0,20370.0,20470.0,20700.0,20800.0,20830.0,20700.0,20380.0,20500.0,20520.0,20660.0,20670.0,20740.0,20910.0,20640.0,20620.0,20960.0,20980.0,20970.0,21050.0,20790.0,20540.0,20700.0,20740.0,20810.0,20930.0,20860.0,20830.0,21190.0,21370.0,21430.0,21340.0,21170.0,20950.0,20730.0,20740.0,21010.0,20980.0,21030.0,21190.0,21310.0,21610.0,21490.0,21390.0,21230.0,20960.0,21040.0,20880.0,20970.0,21070.0,20960.0,21120.0,21330.0,21730.0,21820.0,21670.0,21550.0,21310.0,21310.0,21500.0,21610.0,21520.0,20510.0,20570.0,21370.0,21410.0,21340.0,21160.0,21370.0,20940.0,21200.0,21160.0,21350.0,21270.0,21080.0,21360.0,21650.0,21970.0,22020.0,21840.0,21640.0,21500.0,Calaveras
1249,Civilian Labor Force,14230.0,14250.0,14310.0,14320.0,14460.0,14510.0,14540.0,14450.0,14350.0,14250.0,14130.0,14000.0,14070.0,14310.0,14440.0,14400.0,14500.0,14750.0,14730.0,14700.0,14860.0,14680.0,14470.0,14390.0,14460.0,14550.0,14680.0,14630.0,14740.0,14900.0,14900.0,14850.0,14970.0,14730.0,14610.0,14410.0,14560.0,14630.0,14600.0,14530.0,14740.0,14760.0,14780.0,14680.0,14750.0,14840.0,14630.0,14540.0,14560.0,14660.0,14740.0,14750.0,14860.0,14930.0,14910.0,15000.0,14960.0,14960.0,14700.0,14590.0,14710.0,14790.0,14830.0,14210.0,14030.0,14510.0,14410.0,14380.0,14280.0,14540.0,14180.0,14230.0,14330.0,14500.0,14430.0,14250.0,14470.0,14660.0,14670.0,14790.0,14660.0,14750.0,14630.0,Amador
1281,Civilian Labor Force,113200.0,114300.0,114200.0,113300.0,114000.0,114800.0,112000.0,114700.0,116600.0,115800.0,113500.0,112500.0,113800.0,114700.0,115200.0,113900.0,114400.0,115000.0,111800.0,114200.0,116500.0,115200.0,114300.0,113000.0,113200.0,116000.0,117300.0,115500.0,116000.0,116000.0,112500.0,114800.0,117500.0,116200.0,114300.0,114200.0,113200.0,116000.0,116400.0,114900.0,116100.0,115800.0,113000.0,114200.0,117000.0,117000.0,114800.0,114800.0,115900.0,117100.0,117500.0,115300.0,116700.0,114900.0,112900.0,114700.0,117300.0,117200.0,115300.0,114400.0,115800.0,116800.0,118800.0,116900.0,114800.0,113800.0,110800.0,112500.0,114300.0,115800.0,113000.0,113700.0,113900.0,116000.0,115200.0,113900.0,116700.0,116400.0,117200.0,117100.0,118300.0,117700.0,114800.0,Merced MSA (Merced County)
1314,Civilian Labor Force,4998700.0,5006800.0,4985300.0,4995700.0,5009100.0,4966500.0,4979600.0,4931900.0,4949900.0,4945000.0,4975700.0,4940800.0,4961600.0,5000500.0,5003700.0,5004100.0,4990500.0,4996900.0,5047700.0,5020800.0,5074800.0,5042900.0,5055900.0,5027600.0,5046600.0,5086000.0,5099500.0,5089400.0,5071700.0,5063300.0,5113500.0,5081100.0,5145600.0,5089700.0,5112400.0,5068100.0,5077300.0,5114800.0,5118300.0,5096700.0,5077900.0,5074700.0,5114700.0,5048300.0,5106100.0,5089100.0,5122300.0,5091500.0,5105400.0,5109100.0,5105900.0,5062700.0,5088000.0,5070600.0,5128900.0,5095100.0,5175300.0,5150800.0,5211000.0,5171300.0,5210600.0,5218500.0,4941300.0,4759300.0,4665800.0,4839200.0,4934900.0,4938500.0,4804900.0,4945600.0,4931400.0,4868000.0,4915800.0,5125300.0,5111300.0,5121300.0,5125100.0,5069700.0,5100900.0,5023400.0,5035100.0,5029300.0,5084300.0,Los Angeles Long Beach Glendale MD (Los Angeles County)
1497,Civilian Labor Force,428600.0,430500.0,431700.0,429500.0,432300.0,432000.0,437800.0,437400.0,437000.0,437600.0,437800.0,438500.0,437100.0,440600.0,442300.0,437700.0,438200.0,439900.0,445700.0,444600.0,445100.0,444000.0,443700.0,442600.0,443100.0,445900.0,445900.0,441900.0,441600.0,442700.0,449100.0,446700.0,448800.0,445500.0,446300.0,445100.0,441700.0,445900.0,446900.0,444100.0,445300.0,447200.0,453100.0,450400.0,452100.0,453100.0,453900.0,453900.0,452300.0,456000.0,456100.0,451700.0,451900.0,453300.0,460600.0,458800.0,460100.0,459100.0,458200.0,457700.0,457000.0,459400.0,455100.0,427500.0,425100.0,430000.0,428600.0,424600.0,421200.0,429600.0,424000.0,424400.0,420900.0,426900.0,426100.0,423400.0,426900.0,432000.0,440700.0,437800.0,439600.0,442300.0,445000.0,San Mateo
1533,Civilian Labor Force,1380.0,1330.0,1310.0,1340.0,1400.0,1410.0,1370.0,1360.0,1400.0,1390.0,1320.0,1340.0,1320.0,1320.0,1340.0,1310.0,1320.0,1390.0,1350.0,1330.0,1390.0,1360.0,1300.0,1290.0,1280.0,1290.0,1290.0,1260.0,1300.0,1320.0,1310.0,1310.0,1330.0,1310.0,1250.0,1250.0,1230.0,1260.0,1260.0,1230.0,1290.0,1330.0,1290.0,1280.0,1310.0,1330.0,1250.0,1260.0,1250.0,1270.0,1280.0,1270.0,1330.0,1350.0,1380.0,1350.0,1400.0,1370.0,1340.0,1340.0,1310.0,1310.0,1300.0,1210.0,1230.0,1300.0,1260.0,1280.0,1310.0,1330.0,1290.0,1270.0,1260.0,1300.0,1300.0,1280.0,1330.0,1390.0,1410.0,1390.0,1410.0,1390.0,1360.0,Sierra
1549,Civilian Labor Force,11100.0,11000.0,10600.0,10570.0,10800.0,10780.0,10570.0,10520.0,10660.0,11370.0,10940.0,10230.0,10710.0,10280.0,10350.0,10310.0,10340.0,10380.0,10160.0,10120.0,10710.0,11070.0,10010.0,9900.0,9890.0,9840.0,9830.0,9920.0,9990.0,9930.0,9960.0,9910.0,10110.0,10830.0,10480.0,9720.0,9870.0,9870.0,9590.0,9610.0,9780.0,9710.0,9730.0,9750.0,9850.0,10520.0,10350.0,9630.0,9930.0,9940.0,9810.0,9540.0,9600.0,9540.0,9490.0,9480.0,9580.0,10240.0,10190.0,9230.0,9400.0,9410.0,9490.0,9330.0,9300.0,9390.0,9300.0,9330.0,9370.0,10040.0,9870.0,9310.0,9450.0,9520.0,9420.0,9480.0,9620.0,9750.0,9680.0,9730.0,9800.0,10340.0,10040.0,Lassen
1579,Civilian Labor Force,100600.0,101200.0,101100.0,100700.0,101800.0,100900.0,100500.0,100700.0,101200.0,101900.0,101200.0,100900.0,100300.0,101300.0,102100.0,101600.0,101900.0,101000.0,101200.0,100800.0,103000.0,102900.0,102400.0,101300.0,101500.0,102100.0,102900.0,102500.0,102400.0,101000.0,101500.0,101400.0,103500.0,102800.0,101900.0,101300.0,100500.0,100900.0,102700.0,102400.0,102400.0,101400.0,102300.0,101000.0,102800.0,103500.0,100900.0,101100.0,99100.0,99800.0,99700.0,98400.0,98400.0,96500.0,95300.0,95900.0,98200.0,98800.0,97800.0,97100.0,96300.0,97000.0,97600.0,92100.0,91400.0,92500.0,90400.0,91300.0,90500.0,92200.0,90300.0,89700.0,91300.0,92600.0,92600.0,91400.0,92000.0,92400.0,93200.0,93200.0,93800.0,94400.0,94000.0,Chico MSA (Butte County)
1611,Civilian Labor Force,202300.0,202300.0,201200.0,205200.0,207100.0,204400.0,205200.0,202200.0,200500.0,196300.0,199700.0,199100.0,203300.0,204700.0,203600.0,207400.0,206400.0,205200.0,204100.0,202900.0,202300.0,199100.0,199600.0,201200.0,203000.0,205700.0,204500.0,210800.0,211600.0,209000.0,203300.0,204300.0,203900.0,198600.0,200600.0,200000.0,201700.0,205400.0,202200.0,204400.0,207400.0,206800.0,201000.0,202700.0,202700.0,198600.0,202000.0,201500.0,203700.0,203600.0,202300.0,203300.0,204800.0,204300.0,200300.0,203100.0,202100.0,199200.0,200100.0,198900.0,204500.0,206000.0,206200.0,201500.0,203900.0,202500.0,196000.0,196800.0,194100.0,195100.0,192100.0,191300.0,195500.0,197500.0,193600.0,197100.0,201100.0,202200.0,199000.0,200000.0,201000.0,199300.0,200300.0,Visalia Porterville MSA (Tulare County)
1650,Civilian Labor Force,103900.0,104000.0,104300.0,103600.0,103900.0,104500.0,105000.0,104200.0,103500.0,104000.0,104200.0,104800.0,105700.0,106500.0,106500.0,105400.0,105300.0,106700.0,107900.0,106800.0,106200.0,105700.0,105300.0,105000.0,106200.0,106500.0,107000.0,106300.0,106300.0,107100.0,107900.0,107000.0,106700.0,106100.0,106200.0,106300.0,106400.0,107500.0,107400.0,106900.0,107200.0,108000.0,109000.0,108100.0,107700.0,107400.0,107200.0,107700.0,108000.0,108500.0,108500.0,107000.0,107200.0,107800.0,109100.0,108500.0,108100.0,108000.0,107200.0,107200.0,107900.0,108500.0,108600.0,101800.0,101400.0,104100.0,105100.0,103900.0,103500.0,106000.0,104500.0,105000.0,105000.0,106500.0,105700.0,105000.0,105600.0,106700.0,107600.0,107100.0,106800.0,107100.0,106800.0,Yolo
1685,Civilian Labor Force,916100.0,916000.0,916200.0,911900.0,914900.0,914600.0,915800.0,914300.0,914900.0,924600.0,934800.0,937700.0,928700.0,928400.0,932200.0,923100.0,922500.0,925100.0,928500.0,926900.0,932000.0,936300.0,940600.0,938600.0,941700.0,940400.0,943800.0,933400.0,933500.0,935500.0,941800.0,940100.0,947700.0,946500.0,956400.0,951500.0,950900.0,954400.0,955300.0,947700.0,948300.0,951900.0,956400.0,946800.0,954700.0,959700.0,967600.0,966900.0,966100.0,965500.0,965600.0,954900.0,953600.0,956300.0,963300.0,958700.0,963400.0,971700.0,981100.0,980000.0,978100.0,980400.0,975700.0,935000.0,937200.0,965300.0,964000.0,960700.0,959900.0,984400.0,972600.0,981200.0,969800.0,984800.0,976800.0,964600.0,970200.0,978600.0,985300.0,977400.0,980500.0,988100.0,993200.0,San Bernardino
1722,Civilian Labor Force,57800.0,57600.0,57800.0,57800.0,58900.0,58100.0,58500.0,57900.0,57300.0,57400.0,56800.0,57000.0,57300.0,57100.0,57600.0,57100.0,57700.0,57500.0,57600.0,57300.0,56800.0,56500.0,56800.0,56700.0,57400.0,57700.0,57300.0,57100.0,57500.0,57700.0,58000.0,57500.0,57100.0,56800.0,56700.0,56800.0,58000.0,58900.0,57900.0,57400.0,57700.0,56900.0,57700.0,57300.0,57000.0,56300.0,57100.0,57700.0,58000.0,58700.0,58200.0,57600.0,58200.0,57400.0,58100.0,57700.0,57700.0,57500.0,57400.0,57300.0,57700.0,58100.0,58200.0,57200.0,57600.0,56400.0,56400.0,55500.0,54800.0,55500.0,54300.0,55500.0,55200.0,56100.0,55100.0,54800.0,56100.0,56100.0,56500.0,56400.0,56200.0,56300.0,55800.0,Hanford-Corcoran MSA (Kings County)
1752,Civilian Labor Force,1577200.0,1582700.0,1581500.0,1573900.0,1578600.0,1580200.0,1588700.0,1581300.0,1584700.0,1593500.0,1595100.0,1594200.0,1589700.0,1600400.0,1602700.0,1584900.0,1587600.0,1588200.0,1600200.0,1591100.0,1602500.0,1608900.0,1608600.0,1604300.0,1600600.0,1607100.0,1606800.0,1595200.0,1597500.0,1598200.0,1612200.0,1605000.0,1619700.0,1613500.0,1614900.0,1610700.0,1609200.0,1621200.0,1620100.0,1607000.0,1609000.0,1607400.0,1622400.0,1607700.0,1619200.0,1624500.0,1624500.0,1620400.0,1617000.0,1625800.0,1622300.0,1604100.0,1604900.0,1603500.0,1617100.0,1604200.0,1616500.0,1617600.0,1615200.0,1609200.0,1609100.0,1617000.0,1598500.0,1525400.0,1517500.0,1547100.0,1544300.0,1526200.0,1521600.0,1554900.0,1535600.0,1542500.0,1520400.0,1545100.0,1542600.0,1536600.0,1554600.0,1567200.0,1590000.0,1577900.0,1582500.0,1588800.0,1593300.0,Anaheim Santa Ana Irvine MD (Orange County)
1856,Civilian Labor Force,43600.0,44100.0,44800.0,44600.0,45100.0,45300.0,46000.0,46100.0,44600.0,44500.0,44000.0,44000.0,43700.0,44500.0,44900.0,44800.0,45100.0,45900.0,46400.0,46300.0,45300.0,44700.0,44300.0,43900.0,43400.0,43600.0,44400.0,44500.0,45400.0,46400.0,46500.0,46800.0,45600.0,44700.0,44300.0,44300.0,43700.0,44500.0,44800.0,44500.0,45100.0,46200.0,46000.0,45900.0,44900.0,44700.0,44000.0,43800.0,44500.0,44800.0,45300.0,44900.0,45400.0,46200.0,46400.0,46600.0,45300.0,46100.0,45100.0,44900.0,45200.0,45800.0,46700.0,46200.0,45600.0,46500.0,46200.0,45600.0,44900.0,45400.0,43700.0,43800.0,43200.0,44200.0,43800.0,44400.0,45500.0,47100.0,47200.0,47200.0,46600.0,46300.0,45700.0,Sutter
1881,Civilian Labor Force,570.0,560.0,540.0,590.0,530.0,520.0,530.0,530.0,530.0,510.0,540.0,650.0,680.0,680.0,660.0,620.0,460.0,490.0,490.0,490.0,490.0,470.0,510.0,600.0,640.0,650.0,630.0,590.0,470.0,480.0,500.0,490.0,480.0,470.0,550.0,640.0,680.0,670.0,640.0,490.0,450.0,470.0,500.0,490.0,480.0,480.0,550.0,660.0,720.0,690.0,670.0,580.0,470.0,490.0,480.0,480.0,470.0,460.0,450.0,520.0,650.0,630.0,640.0,460.0,450.0,460.0,460.0,460.0,460.0,460.0,490.0,600.0,630.0,630.0,610.0,540.0,460.0,470.0,480.0,480.0,480.0,470.0,500.0,Alpine
1897,Civilian Labor Force,1351900.0,1354500.0,1358100.0,1354900.0,1363100.0,1363400.0,1373200.0,1368500.0,1365200.0,1368400.0,1370900.0,1371500.0,1370800.0,1379400.0,1384700.0,1374600.0,1376500.0,1382500.0,1394800.0,1389100.0,1393900.0,1394200.0,1392200.0,1387700.0,1391800.0,1396600.0,1401200.0,1387100.0,1389400.0,1393800.0,1407000.0,1399300.0,1405800.0,1398700.0,1398100.0,1394500.0,1390600.0,1400900.0,1403400.0,1393400.0,1397700.0,1401000.0,1412300.0,1400000.0,1406000.0,1405100.0,1405700.0,1405200.0,1400600.0,1408200.0,1408200.0,1389700.0,1391700.0,1395000.0,1409300.0,1401300.0,1405100.0,1400600.0,1400500.0,1399300.0,1395500.0,1402200.0,1393200.0,1332200.0,1333000.0,1353900.0,1350800.0,1337900.0,1330500.0,1353300.0,1334200.0,1344100.0,1336900.0,1351800.0,1343100.0,1323300.0,1332600.0,1339500.0,1353000.0,1344400.0,1345700.0,1352200.0,1355900.0,Oakland Hayward Berkeley MD (Alameda and Contra Costa Counties)
1987,Civilian Labor Force,534200.0,536800.0,538200.0,535400.0,538800.0,538700.0,545900.0,545500.0,544900.0,545600.0,545800.0,547200.0,549500.0,553700.0,556000.0,550200.0,550800.0,552900.0,560200.0,558800.0,559500.0,558100.0,557800.0,556500.0,561100.0,564100.0,564400.0,559400.0,559000.0,560400.0,568300.0,565500.0,567700.0,563500.0,564500.0,563300.0,559500.0,564700.0,566200.0,562400.0,564200.0,566900.0,574000.0,570600.0,572500.0,573600.0,574700.0,574800.0,574200.0,579200.0,579300.0,573900.0,574000.0,576000.0,584900.0,582800.0,584100.0,583000.0,581700.0,581600.0,580700.0,583900.0,579200.0,550500.0,548900.0,555000.0,553200.0,546600.0,541700.0,550300.0,541000.0,541600.0,536300.0,543600.0,542400.0,539800.0,544200.0,550600.0,561200.0,557300.0,559100.0,562300.0,565600.0,San Francisco
2023,Civilian Labor Force,87800.0,87700.0,87900.0,87600.0,88000.0,88000.0,88300.0,87800.0,87500.0,87900.0,88200.0,88200.0,88500.0,89000.0,89200.0,88200.0,88500.0,88800.0,89400.0,89100.0,89000.0,88800.0,88800.0,88600.0,89600.0,89800.0,89900.0,89300.0,89300.0,89600.0,90200.0,89800.0,90200.0,89900.0,89900.0,89800.0,90300.0,90900.0,90900.0,90300.0,90600.0,90900.0,91600.0,91000.0,91300.0,91500.0,91600.0,91500.0,92500.0,92800.0,92800.0,91300.0,91400.0,91500.0,92500.0,92200.0,92300.0,92400.0,92200.0,91800.0,92200.0,92500.0,92300.0,90800.0,90600.0,90900.0,90200.0,89000.0,89000.0,91100.0,89900.0,90500.0,90600.0,91600.0,90900.0,89600.0,90000.0,90800.0,91600.0,91400.0,91600.0,91900.0,92000.0,El Dorado
2058,Civilian Labor Force,205700.0,207400.0,210500.0,219300.0,224500.0,227500.0,228400.0,228800.0,226500.0,221000.0,215000.0,204600.0,207300.0,210400.0,211800.0,221800.0,224700.0,228300.0,227800.0,226500.0,225300.0,220100.0,214800.0,206800.0,207000.0,209900.0,212800.0,222400.0,225700.0,228500.0,229900.0,227400.0,226500.0,220400.0,217700.0,207500.0,209000.0,215200.0,217200.0,223400.0,228000.0,231100.0,231400.0,227900.0,228000.0,223600.0,218000.0,210700.0,210200.0,213800.0,215300.0,223200.0,228000.0,230200.0,230100.0,227600.0,227200.0,223300.0,217100.0,207900.0,209700.0,212700.0,214900.0,215600.0,216400.0,221300.0,219300.0,217000.0,213300.0,213600.0,205800.0,202000.0,203100.0,206100.0,206700.0,215200.0,221100.0,226500.0,228700.0,227100.0,225100.0,222300.0,217100.0,Salinas MSA (Monterey County)
2102,Civilian Labor Force,1031700.0,1035200.0,1034900.0,1033800.0,1040200.0,1044600.0,1048500.0,1046000.0,1044500.0,1049400.0,1047800.0,1047300.0,1050500.0,1056000.0,1058100.0,1050600.0,1053800.0,1061700.0,1066300.0,1062800.0,1062100.0,1060700.0,1060300.0,1057400.0,1063800.0,1067300.0,1068900.0,1061500.0,1062500.0,1069400.0,1081800.0,1073900.0,1073700.0,1067300.0,1068500.0,1065200.0,1061300.0,1070300.0,1070700.0,1064400.0,1068700.0,1077100.0,1086200.0,1074700.0,1075700.0,1077800.0,1079500.0,1077600.0,1078100.0,1084300.0,1084100.0,1068400.0,1070000.0,1074800.0,1087900.0,1082500.0,1082300.0,1085000.0,1084400.0,1084000.0,1082400.0,1087700.0,1078800.0,1039800.0,1037700.0,1048700.0,1048800.0,1039800.0,1030700.0,1050200.0,1040600.0,1041200.0,1034900.0,1050700.0,1042400.0,1033900.0,1039300.0,1045500.0,1060100.0,1055700.0,1058500.0,1066300.0,1068700.0,San Jose Sunnyvale Santa Clara MSA (San Benito and Santa Clara Counties)
2188,Civilian Labor Force,74700.0,73700.0,73900.0,73700.0,74300.0,74700.0,74100.0,74400.0,74000.0,74400.0,73700.0,73700.0,74200.0,73500.0,74100.0,73900.0,73800.0,75000.0,74100.0,74700.0,74600.0,75100.0,74200.0,73400.0,74400.0,73700.0,73800.0,73700.0,73600.0,74300.0,73900.0,74400.0,74400.0,74400.0,73700.0,73200.0,73900.0,73900.0,73900.0,73000.0,73400.0,74000.0,73800.0,73800.0,74000.0,74700.0,74600.0,73800.0,73100.0,72200.0,73000.0,71900.0,72400.0,72900.0,72300.0,73100.0,73300.0,73900.0,73100.0,72600.0,73600.0,72900.0,73300.0,72500.0,71500.0,73500.0,72100.0,72500.0,72800.0,74200.0,72400.0,72600.0,73400.0,74000.0,73400.0,72500.0,73300.0,74900.0,74100.0,74900.0,74500.0,75300.0,75000.0,Redding MSA (Shasta County)
2220,Civilian Labor Force,429400.0,431200.0,431800.0,429100.0,428800.0,426200.0,423400.0,421000.0,422800.0,427000.0,428100.0,428000.0,424400.0,427600.0,430600.0,426600.0,426400.0,426000.0,424200.0,421300.0,423500.0,425000.0,424300.0,424100.0,423400.0,425600.0,426800.0,425200.0,424200.0,423400.0,422800.0,420200.0,424500.0,423400.0,424600.0,423000.0,421100.0,425500.0,425200.0,424400.0,424700.0,422200.0,422300.0,418400.0,421400.0,423800.0,424200.0,423800.0,421800.0,424600.0,424400.0,421100.0,421100.0,419500.0,421500.0,417900.0,420200.0,421600.0,421300.0,421300.0,419800.0,423500.0,421400.0,404700.0,403900.0,410500.0,405600.0,401500.0,399900.0,407700.0,403600.0,404500.0,402600.0,408700.0,406400.0,405600.0,406900.0,409200.0,412300.0,409300.0,411100.0,411200.0,412300.0,Oxnard Thousand Oaks Ventura MSA (Ventura County)
2278,Civilian Labor Force,12970.0,13010.0,13110.0,12910.0,13060.0,12850.0,12800.0,12950.0,13210.0,13260.0,12750.0,12690.0,12830.0,12970.0,13070.0,12980.0,12940.0,12960.0,12900.0,12880.0,13040.0,13060.0,12860.0,12900.0,12930.0,13000.0,13040.0,12870.0,12780.0,12700.0,12650.0,12700.0,13040.0,12890.0,12580.0,12560.0,12640.0,12910.0,12860.0,12740.0,12730.0,12640.0,12590.0,12600.0,12890.0,13130.0,12660.0,12830.0,12940.0,13120.0,13050.0,12920.0,12890.0,12920.0,12910.0,12950.0,13290.0,13340.0,12790.0,12720.0,12860.0,13130.0,13190.0,12630.0,12570.0,12550.0,12210.0,12280.0,12370.0,12640.0,12170.0,12230.0,12250.0,12510.0,12740.0,12620.0,12960.0,13060.0,13020.0,12750.0,12860.0,12920.0,12500.0,Glenn
2306,Civilian Labor Force,8770.0,8660.0,8510.0,7960.0,7780.0,8120.0,8520.0,8470.0,7910.0,7720.0,7810.0,8650.0,8950.0,8880.0,8770.0,8290.0,7790.0,8210.0,8530.0,8490.0,8110.0,7780.0,7960.0,8630.0,8970.0,9030.0,8820.0,8670.0,8000.0,8390.0,8710.0,8620.0,8370.0,7850.0,7820.0,8640.0,8960.0,8940.0,8740.0,8400.0,7890.0,8350.0,8680.0,8540.0,8180.0,7900.0,7890.0,8650.0,9130.0,8990.0,8930.0,8610.0,8010.0,8250.0,8680.0,8570.0,8330.0,7980.0,7860.0,8720.0,9120.0,9010.0,8740.0,6670.0,6890.0,7480.0,8080.0,7920.0,7730.0,7420.0,7220.0,7870.0,8580.0,8420.0,8150.0,7420.0,7270.0,7630.0,8050.0,9000.0,8430.0,8020.0,7900.0,Mono
2332,Civilian Labor Force,175600.0,175600.0,176000.0,175200.0,176200.0,176700.0,177400.0,176400.0,176000.0,176700.0,177100.0,177100.0,178600.0,179700.0,180100.0,178300.0,178700.0,179800.0,180900.0,180400.0,180400.0,179900.0,179700.0,179300.0,180600.0,181000.0,181300.0,180100.0,180300.0,181300.0,182600.0,181600.0,182500.0,181800.0,181700.0,181500.0,183900.0,184900.0,185000.0,184000.0,184700.0,185600.0,187100.0,185800.0,186500.0,186500.0,186800.0,186700.0,188800.0,189400.0,189400.0,186800.0,187200.0,187500.0,189400.0,188800.0,189200.0,189400.0,188900.0,188000.0,188700.0,189500.0,188900.0,182100.0,181300.0,184100.0,184400.0,182500.0,182100.0,186300.0,184100.0,184700.0,184500.0,186700.0,185300.0,183100.0,183900.0,185700.0,187300.0,186800.0,186800.0,187500.0,188100.0,Placer
2367,Civilian Labor Force,72000.0,72800.0,73100.0,74000.0,75000.0,74900.0,74800.0,75000.0,75400.0,74200.0,72400.0,71100.0,71000.0,72500.0,72500.0,73000.0,73600.0,73800.0,74300.0,73900.0,74300.0,74000.0,71600.0,70700.0,71300.0,72600.0,73300.0,73000.0,74000.0,74600.0,75300.0,74600.0,75600.0,73000.0,71600.0,70600.0,71600.0,73500.0,73300.0,73400.0,74700.0,75100.0,75500.0,74500.0,75400.0,75000.0,72500.0,70900.0,71100.0,72800.0,73100.0,72300.0,74000.0,74600.0,75300.0,74600.0,74900.0,74500.0,71500.0,69900.0,70500.0,72500.0,71700.0,66300.0,68300.0,70000.0,69600.0,68400.0,67900.0,68900.0,66100.0,66100.0,66900.0,68800.0,68500.0,67800.0,69800.0,70600.0,71500.0,71200.0,71300.0,70900.0,68600.0,Napa MSA (Napa County)
2406,Civilian Labor Force,1541000.0,1543600.0,1544200.0,1536400.0,1547700.0,1548000.0,1559500.0,1551600.0,1547600.0,1553400.0,1557500.0,1555000.0,1551000.0,1561400.0,1564800.0,1551400.0,1554900.0,1560600.0,1572300.0,1567300.0,1570500.0,1569600.0,1570200.0,1565000.0,1570500.0,1574300.0,1572300.0,1562600.0,1562000.0,1569400.0,1579800.0,1572000.0,1579700.0,1573100.0,1576600.0,1570100.0,1572100.0,1582100.0,1582400.0,1571200.0,1573100.0,1579600.0,1589600.0,1575200.0,1579800.0,1582200.0,1585800.0,1583900.0,1586700.0,1590300.0,1587400.0,1568300.0,1569000.0,1573300.0,1585800.0,1576100.0,1579400.0,1583100.0,1583600.0,1577700.0,1577100.0,1585600.0,1573600.0,1512700.0,1507200.0,1537000.0,1535400.0,1518700.0,1512100.0,1541800.0,1524000.0,1535100.0,1518700.0,1548500.0,1534000.0,1515100.0,1519700.0,1527800.0,1545400.0,1536300.0,1537800.0,1555100.0,1563700.0,San Diego Carlsbad MSA (San Diego County)
